Bundling 6%
Bundling 21%
Bundling 54%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          Film
Codec                h264
Output               out/film_raw.mp4
Concurrency          5x
Rendered 0/9880
Rendered 1/9880, time remaining: 29m 28s
Rendered 2/9880, time remaining: 14m 49s
Rendered 3/9880, time remaining: 9m 52s
Rendered 4/9880, time remaining: 7m 31s
Rendered 5/9880, time remaining: 6m 1s
Rendered 6/9880, time remaining: 6m 54s
Rendered 7/9880, time remaining: 5m 56s
Rendered 8/9880, time remaining: 5m 12s
Rendered 9/9880, time remaining: 4m 37s
Rendered 10/9880, time remaining: 4m 9s
Rendered 11/9880, time remaining: 4m 46s
Rendered 12/9880, time remaining: 4m 22s
Rendered 13/9880, time remaining: 4m 2s
Rendered 14/9880, time remaining: 3m 45s
Rendered 15/9880, time remaining: 3m 30s
Rendered 16/9880, time remaining: 3m 57s
Rendered 17/9880, time remaining: 3m 43s
Rendered 18/9880, time remaining: 3m 31s
Rendered 19/9880, time remaining: 3m 20s
Rendered 20/9880, time remaining: 3m 10s
Rendered 21/9880, time remaining: 3m 32s
Rendered 22/9880, time remaining: 3m 22s
Rendered 23/9880, time remaining: 3m 13s
Rendered 24/9880, time remaining: 3m 6s
Rendered 25/9880, time remaining: 2m 58s
Rendered 26/9880, time remaining: 3m 16s
Rendered 27/9880, time remaining: 3m 9s
Rendered 28/9880, time remaining: 3m 2s
Rendered 29/9880, time remaining: 2m 56s
Rendered 30/9880, time remaining: 2m 50s
Rendered 31/9880, time remaining: 3m 5s
Rendered 32/9880, time remaining: 3m 0s
Rendered 33/9880, time remaining: 2m 54s
Rendered 34/9880, time remaining: 2m 49s
Rendered 35/9880, time remaining: 2m 44s
Rendered 36/9880, time remaining: 2m 58s
Rendered 37/9880, time remaining: 2m 53s
Rendered 38/9880, time remaining: 2m 49s
Rendered 39/9880, time remaining: 2m 45s
